Torneo,Categoria,Ronda,Hora_Aprox,Jugador_Local,Jugador_Visitante
ITF M25 Xalapa,ITF Men,Qualifications,00:00,Ying Hou,Kether Naresh Gonzalez
"UTR PTT Yokohama Men 05, Group B",UTR Men,,00:00,Luke McMillan,Kotaro Mochizuki
"UTR PTT Yokohama Men 05, Group A",UTR Men,,00:00,Maciej Rajski,Shotaro Yamamoto
"UTR PTT Yokohama Men 05, Group D",UTR Men,,01:00,Daisuke Hashimoto,Tomoki Fujiwara
"UTR PTT Yokohama Men 05, Group D",UTR Men,,01:00,Brody Nejedly Krall,Toshiki Karigyo
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,01:00,Suzu Nakahara,Kanna Soeda
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,01:00,Sara Yoshida,Mia Hasegawa
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,01:00,Nagisa Suzuki,Honori Koyama
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,01:00,Ayuna Tajima,Azuna Ichioka
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,01:00,Amane Hattori,Koharu Ito
"UTR PTT Yokohama Men 05, Group B",UTR Men,,01:00,Christopher Kosei Ono,Kotaro Mochizuki
"UTR PTT Yokohama Men 05, Group C",UTR Men,,01:00,Jared Horwood,Haru Kawanak
"UTR PTT Yokohama Men 05, Group C",UTR Men,,01:00,Kanari Izumisawa,Shohei Chikami
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,01:00,Ayaka Ozeki,Yui Ohwaki
"UTR PTT Yokohama Men 05, Group A",UTR Men,,01:00,Maciej Rajski,Gaku Nayuki
ITF W100 Tokyo Women,ITF Women,Qualifications,01:09,Hiroko Kuwata,Kristiana Sidorova
ITF W100 Tokyo Women,ITF Women,Qualifications,01:09,Mika Stojsavljevic,Kurumi Tamura
"UTR PTT Yokohama Men 05, Group C",UTR Men,,01:10,Kanari Izumisawa,Haru Kawanak
"UTR PTT Yokohama Men 05, Group A",UTR Men,,01:10,Gaku Nayuki,Ryuto Kizaki
ITF W100 Tokyo Women,ITF Women,Qualifications,01:11,Haruka Kaji,Dalayna Hewitt
ITF W100 Tokyo Women,ITF Women,Qualifications,01:11,Heather Watson,Kokona Ishii
"UTR PTT Newport Beach Men 09, Group C",UTR Men,,01:30,Andrew Li,Santiago Villarruel
"UTR PTT Newport Beach Men 09, Group B",UTR Men,,01:30,Gian Durrer,Achyuth Binu
"UTR PTT Newport Beach Men 09, Group A",UTR Men,,01:30,Antreas Djakouris,Shaan Patel
"UTR PTT Newport Beach Women 09, Group B",UTR Women,,01:30,Tanika Saravanan,Celine Simunyu
"UTR PTT Newport Beach Women 09, Group C",UTR Women,,01:30,Joanna Kennedy,Gabriela Tevez
"UTR PTT Newport Beach Women 09, Group C",UTR Women,,01:30,Reagan Levine,Olivia Lewis
"UTR PTT Newport Beach Men 09, Group B",UTR Men,,01:30,Liam Alvarez,Harrison Satara
"UTR PTT Newport Beach Women 09, Group D",UTR Women,,01:30,Sophie Suh,Natalie Kha
ITF W15 Singapore 2 Women,ITF Women,Qualifications,01:37,Jiho Shin,Elizabeth Ivanov
ITF W15 Singapore 2 Women,ITF Women,Qualifications,01:37,Im Hee Rae,Carolann Delaunay
ITF M15 Singapore 2 Men,ITF Men,Qualifications,01:39,Markus Malaszszak,Udit Kamboj
ITF W15 Singapore 2 Women,ITF Women,Qualifications,01:40,Remika Ohashi,Elsa Wan
ITF W15 Singapore 2 Women,ITF Women,Qualifications,01:40,Chia Yi Tsao,Kei Yau Cheung
ITF W15 Singapore 2 Women,ITF Women,Qualifications,01:42,Soo Ha Jang,Niehua Tian
"Gwangju, Korea Republic, Doubles",Challenger,Round of 16,02:00,Nam J / Niklas-Salminen P,Matsui T / Myneni S
"Gwangju, Korea Republic, Doubles",Challenger,Round of 16,02:00,Kiger M / Stalder R,Ann S / Kim G J
"Gwangju, Korea Republic, Doubles",Challenger,Round of 16,02:00,Hsu Y H / Watanabe S,Shimizu Y / Uesugi K
"Gwangju, Korea Republic, Doubles",Challenger,Round of 16,02:00,Cook E / Pearson K,Masur D / Ramanathan R
"Gwangju, Korea Republic, Doubles",Challenger,Round of 16,02:00,Chung Y / Park U,Isaro PR / Kaliyanda Poonacha N
"Gwangju, Korea Republic, Doubles",Challenger,Round of 16,02:00,Bolt A / Delaney J,Puttergill C / Sweeny D
ITF W50 Roehampton Women,ITF Women,Qualifications,02:00,Lina Glushko,Valentina Losciale
"Gwangju, Korea Republic, Doubles",Challenger,Round of 16,02:00,Rojer J-J / Winegar T,Jones B / Paris J
"Gwangju, Korea Republic",Challenger,Round of 32,02:00,Sho Shimabukuro,Uisung Park
"Gwangju, Korea Republic",Challenger,Round of 32,02:00,Rio Noguchi,Alexis Galarneau
"Gwangju, Korea Republic",Challenger,Round of 32,02:00,Pavel Kotov,Mikhail Kukushkin
"Gwangju, Korea Republic",Challenger,Round of 32,02:00,Jason Jung,Hyeon Chung
"Gwangju, Korea Republic",Challenger,Round of 32,02:00,James McCabe,Kaichi Uchida
"Gwangju, Korea Republic, Doubles",Challenger,Round of 16,02:00,Bollipalli R C / Kadhe A,Chandrasekar A / Yuzuki T
"Gwangju, Korea Republic, Qualifying",Challenger,Qualification Final,02:00,Patrick Zahraj,Daniel Masur
ITF W50 Roehampton Women,ITF Women,Qualifications,02:00,Clara Vlasselaer,Kolie Allen
"Gwangju, Korea Republic",Challenger,Round of 32,02:00,August Holmgren,Yunchaokete Bu
ITF W50 Roehampton Women,ITF Women,Qualifications,02:00,Alba Rey Garcia,Karla Popović
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,02:00,Yuzuha Negishi,Sayuri Hata
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,02:00,Nanami Goto,Rion Itaya
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,02:00,Mua Shigeta,Kaho Maruyama
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,02:00,Michiru Furuya,Natsuho Arakawa
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,02:00,Kokono Sakaguchi,Anri Nagata
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,02:00,Honami Sodeyama,Akiho Maruyama
ITF M25 Luzhou Men,ITF Men,Qualifications,02:00,ZI Hui Chen,Weiwen Pan
ITF M25 Luzhou Men,ITF Men,Qualifications,02:00,Wishaya Trongcharoenchaikul,Lleyton Richards
ITF M25 Luzhou Men,ITF Men,Qualifications,02:00,Min Seong Kim,Ye Chen
ITF M25 Luzhou Men,ITF Men,Qualifications,02:00,Joshua Charlton,Hien Pham
ITF M25 Luzhou Men,ITF Men,Qualifications,02:00,Abhishek Bastola,Sicheng Li
"Gwangju, Korea Republic, Qualifying",Challenger,Qualification Final,02:00,Taro Daniel,Yuta Shimizu
"Gwangju, Korea Republic",Challenger,Round of 32,02:00,Alex Bolt,Ilia Simakin
